tick,good,price,supply,to_trade,agent_id
43,Grain,0,9,0,9
43,Grain,0,32,0,13
44,Food,0,11,33,2
44,Food,0,3,41,4
44,Food,0,16,28,10
44,Food,0,16,28,11
44,Food,0,32,12,7
44,Food,0,33,11,6
44,Food,0,32,12,5
44,Food,0,32,12,9
44,Food,0,30,14,13
44,Grain,0,10,0,2
44,Grain,0,36,0,4
44,Grain,0,29,0,10
44,Grain,0,29,0,11
44,Grain,0,38,0,7
44,Grain,0,33,0,6
44,Grain,0,33,0,5
44,Grain,0,29,0,9
44,Grain,0,42,0,13
44,Food,1,11,26,2
44,Food,1,3,34,4
44,Food,1,16,21,10
44,Food,1,16,21,11
44,Food,1,32,5,7
44,Food,1,33,4,6
44,Food,1,32,5,5
44,Food,1,32,5,9
44,Food,1,30,7,13
44,Grain,0,10,0,2
44,Grain,0,36,0,4
44,Grain,0,29,0,10
44,Grain,0,29,0,11
44,Grain,0,38,0,7
44,Grain,0,33,0,6
44,Grain,0,33,0,5
44,Grain,0,29,0,9
44,Grain,0,42,0,13
45,Food,3,7,28,2
45,Food,3,12,23,4
45,Food,3,21,14,10
45,Food,3,21,14,11
45,Food,3,47,-12,7
45,Food,3,48,-13,6
45,Food,3,47,-12,5
45,Food,3,37,-2,9
45,Food,3,45,-10,13
45,Grain,0,20,5,2
45,Grain,0,11,14,4
45,Grain,0,4,21,10
45,Grain,0,4,21,11
45,Grain,0,13,12,7
45,Grain,0,8,17,6
45,Grain,0,8,17,5
45,Grain,0,4,21,9
45,Grain,0,17,8,13
45,Food,2,7,28,2
45,Food,2,12,23,4
45,Food,2,21,14,10
45,Food,2,21,14,11
45,Food,2,47,-10,7
45,Food,2,48,-11,6
45,Food,2,47,-10,5
45,Food,2,37,0,9
45,Food,2,45,-8,13
45,Grain,0,20,0,2
45,Grain,0,11,0,4
45,Grain,0,4,0,10
45,Grain,0,4,0,11
45,Grain,0,13,0,7
45,Grain,0,8,0,6
45,Grain,0,8,0,5
45,Grain,0,4,0,9
45,Grain,0,17,0,13
46,Food,1,4,33,2
46,Food,1,8,29,4
46,Food,1,16,21,10
46,Food,1,16,21,11
46,Food,1,42,0,7
46,Food,1,43,0,6
46,Food,1,42,0,5
46,Food,1,32,5,9
46,Food,1,40,0,13
46,Grain,0,30,0,2
46,Grain,0,21,0,4
46,Grain,0,24,0,10
46,Grain,0,24,0,11
46,Grain,0,23,0,7
46,Grain,0,18,0,6
46,Grain,0,18,0,5
46,Grain,0,24,0,9
46,Grain,0,27,0,13
46,Food,2,4,31,2
46,Food,2,8,27,4
46,Food,2,16,19,10
46,Food,2,16,19,11
46,Food,2,42,-5,7
46,Food,2,43,-6,6
46,Food,2,42,-5,5
46,Food,2,32,3,9
46,Food,2,40,-3,13
46,Grain,0,30,0,2
46,Grain,0,21,0,4
46,Grain,0,24,0,10
46,Grain,0,24,0,11
46,Grain,0,23,0,7
46,Grain,0,18,0,6
46,Grain,0,18,0,5
46,Grain,0,24,0,9
46,Grain,0,27,0,13
47,Food,2,13,22,2
47,Food,2,5,30,4
47,Food,2,11,24,10
47,Food,2,11,24,11
47,Food,2,37,0,7
47,Food,2,38,-1,6
47,Food,2,37,0,5
47,Food,2,27,8,9
47,Food,2,55,-18,13
47,Grain,0,5,0,2
47,Grain,0,31,0,4
47,Grain,0,44,0,10
47,Grain,0,44,0,11
47,Grain,0,33,0,7
47,Grain,0,28,0,6
47,Grain,0,28,0,5
47,Grain,0,44,0,9
47,Grain,0,2,0,13
47,Food,0,13,31,2
47,Food,0,5,39,4
47,Food,0,11,33,10
47,Food,0,11,33,11
47,Food,0,37,7,7
47,Food,0,38,6,6
47,Food,0,37,7,5
47,Food,0,27,17,9
47,Food,0,55,0,13
47,Grain,0,5,0,2
47,Grain,0,31,0,4
47,Grain,0,44,0,10
47,Grain,0,44,0,11
47,Grain,0,33,0,7
47,Grain,0,28,0,6
47,Grain,0,28,0,5
47,Grain,0,44,0,9
47,Grain,0,2,0,13
48,Food,1,9,28,2
48,Food,1,13,24,4
48,Food,1,17,20,10
48,Food,1,17,20,11
48,Food,1,52,-8,7
48,Food,1,53,-9,6
48,Food,1,52,-8,5
48,Food,1,32,5,9
48,Food,1,50,-6,13
48,Grain,0,15,0,2
48,Grain,0,6,0,4
48,Grain,0,19,0,10
48,Grain,0,19,0,11
48,Grain,0,8,0,7
48,Grain,0,3,0,6
48,Grain,0,3,0,5
48,Grain,0,19,0,9
48,Grain,0,12,0,13
48,Food,1,9,28,2
48,Food,1,13,24,4
48,Food,1,17,20,10
48,Food,1,17,20,11
48,Food,1,50,-6,7
48,Food,1,53,-9,6
48,Food,1,50,-6,5
48,Food,1,37,0,9
48,Food,1,49,-5,13
48,Grain,0,15,0,2
48,Grain,0,6,0,4
48,Grain,0,19,0,10
48,Grain,0,19,0,11
48,Grain,0,8,0,7
48,Grain,0,3,0,6
48,Grain,0,3,0,5
48,Grain,0,19,0,9
48,Grain,0,12,0,13
49,Food,0,6,38,2
49,Food,0,9,35,4
49,Food,0,12,32,10
49,Food,0,12,32,11
49,Food,0,45,0,7
49,Food,0,48,0,6
49,Food,0,45,0,5
49,Food,0,32,12,9
49,Food,0,44,0,13
49,Grain,0,25,0,2
49,Grain,0,16,0,4
49,Grain,0,39,0,10
49,Grain,0,39,0,11
49,Grain,0,18,0,7
49,Grain,0,13,0,6
49,Grain,0,13,0,5
49,Grain,0,39,0,9
49,Grain,0,22,0,13
49,Food,1,6,31,2
49,Food,1,9,28,4
49,Food,1,12,25,10
49,Food,1,12,25,11
49,Food,1,45,-1,7
49,Food,1,48,-4,6
49,Food,1,45,-1,5
49,Food,1,32,5,9
49,Food,1,44,0,13
49,Grain,0,25,0,2
49,Grain,0,16,0,4
49,Grain,0,39,0,10
49,Grain,0,39,0,11
49,Grain,0,18,0,7
49,Grain,0,13,0,6
49,Grain,0,13,0,5
49,Grain,0,39,0,9
49,Grain,0,22,0,13
